新闻资讯,#genre#
凤凰中文,http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8
凤凰资讯,http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8

CCTV4,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226303/index.m3u8#http://111.20.33.86/PLTV/88888893/224/3221226191/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8#http://39.130.202.76:6610/gitv_live/G_CCTV-4-HD/G_CCTV-4-HD.m3u8

先锋乒羽,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226331/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1064_1.m3u8#http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226679/index.m3u8

镜新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=38

台视新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=26

台湾inews,http://140.238.155.232:9000/jmsytb.m3u8?c=22

三立LIVE,http://140.238.155.232:9000/jmsytb.m3u8?c=23

中天新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=24

中视新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=25

寰宇新闻http://140.238.155.232:9000/jmsytb.m3u8?c=27

民视HD,rtmp://9wv7.mine.nu/sat/tv051
台视HD,rtmp://9wv7.mine.nu/sat/tv071
TVBSHD,http://140.238.155.232:9000/jmsytb.m3u8?c=29

香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8

澳门资讯,http://61.244.22.5/ch5/info_ch5.live/master.m3u8
澳门资讯,http://103.233.191.133:1935/ch5/info_ch5.live/playlist.m3u8

澳门macau,http://61.244.22.5/ch3/_definst_/ch3.live/playlist.m3u8#http://103.233.191.132:1935/ch3/ch3.live/playlist.m3u8

澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8

TVBS新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=31
TVBS新闻,rtmp://9wv7.mine.nu/sat/tv551

华视新闻,rtmp://9wv7.mine.nu/sat/tv111

东森财经新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=35
东森财经新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=36

香港文旅,http://hw-play.lezhibo.com/live/bd2d26fd492b403d8ec69de1859bdb31.m3u8

澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8
澳门莲花,http://nettvpro.live/hls/lotustv.php
澳门莲花,http://120.84.96.62:808/hls/24/index.m3u8?blog.ntnas.top

TVB翡翠台,http://120.84.96.50:808/hls/26/index.m3u8
TVB翡翠台,http://23.237.10.66:16106

无线新闻台,http://120.132.122.244:59845/hls/82/index.m3u8

财经体育,https://p2.weizan.cn/1646497941/269664979080385265/live.m3u8
财经体育,https://p2.weizan.cn:443/1646497941/269664979080385265/live.m3u8

凤凰电影,http://111.59.189.40:8445/tsfile/live/1022_1.m3u8

央视CCTV,#genre#

CCTV4,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226303/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8#http://39.130.202.76:6610/gitv_live/G_CCTV-4-HD/G_CCTV-4-HD.m3u8

CCTV13,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8#http://183.207.249.101/ott.js.chinamobile.com/PLTV/3/224/3221225560/index.m3u8#http://183.207.249.11/PLTV/3/224/3221225560/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1024_1.m3u8

CCTV1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226304/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225816/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225618/index.m3u8

CCTV5,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226305/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225818/index.m3u8

CCTV5+,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1028_1.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225507/index.m3u8

CCTV16,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226320/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225893/index.m3u8#http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8

